# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.example.ogr_takip.MainActivity { <init>(); }
# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\parthenia\Desktop\e-Odevim\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
